2007-05-20_17-12-43/ to 2007-06-01_14-40-03/;1
2007-06-01_14-40-03/ to 2007-07-01_14-53-06/;0.630333543
2007-07-01_14-53-06/ to 2007-08-01_23-30-54/;0.717480482
2007-08-01_23-30-54/ to 2007-09-02_14-51-54/;0.61135879
2007-09-02_14-51-54/ to 2007-10-01_09-59-01/;0.702940778
2007-10-01_09-59-01/ to 2007-11-02_23-31-10/;0.766365915
2007-11-02_23-31-10/ to 2007-12-02_01-43-18/;0.681090694
2007-12-02_01-43-18/ to 2008-01-02_19-55-04/;0.760261686
2008-01-02_19-55-04/ to 2008-02-01_01-41-57/;0.788406107
2008-02-01_01-41-57/ to 2008-03-01_09-35-39/;0.645666339
2008-03-01_09-35-39/ to 2008-04-01_14-47-57/;0.721124656
2008-04-01_14-47-57/ to 2008-05-02_09-19-29/;0.688436641
2008-05-02_09-19-29/ to 2008-06-01_10-10-22/;0.733214009
2008-06-01_10-10-22/ to 2008-07-01_01-57-36/;0.631080901
2008-07-01_01-57-36/ to 2008-08-01_02-15-05/;0.73045248
2008-08-01_02-15-05/ to 2008-09-01_15-23-04/;0.750178253
2008-09-01_15-23-04/ to 2008-10-02_13-30-31/;0.649628985
2008-10-02_13-30-31/ to 2008-11-01_00-10-51/;0.777159042
2008-11-01_00-10-51/ to 2008-12-01_12-36-41/;0.734656711
2008-12-01_12-36-41/ to 2009-01-01_17-52-09/;1
2009-01-01_17-52-09/ to 2009-02-01_00-40-45/;0.872684761
2009-02-01_00-40-45/ to 2009-03-01_04-50-18/;0.743500557
2009-03-01_04-50-18/ to 2009-04-01_11-24-04/;0.770650585
2009-04-01_11-24-04/ to 2009-05-01_03-00-04/;0.6866179
2009-05-01_03-00-04/ to 2009-06-01_11-26-30/;0.769138984
2009-06-01_11-26-30/ to 2009-07-02_12-04-50/;0.750115303
2009-07-02_12-04-50/ to 2009-08-01_06-53-03/;0.757073262
2009-08-01_06-53-03/ to 2009-09-02_11-49-25/;0.705934299
2009-09-02_11-49-25/ to 2009-10-02_01-10-32/;0.778021978
2009-10-02_01-10-32/ to 2009-11-01_04-01-30/;0.858707709
2009-11-01_04-01-30/ to 2009-12-01_02-32-01/;0.733066604
2009-12-01_02-32-01/ to 2010-01-01_16-45-43/;0.763547918
2010-01-01_16-45-43/ to 2010-02-01_04-55-30/;0.620042872
2010-02-01_04-55-30/ to 2010-03-02_15-02-45/;0.827271005
2010-03-02_15-02-45/ to 2010-04-01_15-09-44/;0.658331899
2010-04-01_15-09-44/ to 2010-05-02_14-17-07/;0.768086884
